mode: set
clean-sales/cmd/main.go:18.13,20.16 2 0
clean-sales/cmd/main.go:20.16,22.3 1 0
clean-sales/cmd/main.go:24.2,24.47 1 0
clean-sales/cmd/main.go:24.47,26.3 1 0
clean-sales/cmd/main.go:28.2,37.44 6 0
clean-sales/cmd/main.go:37.44,38.60 1 0
clean-sales/cmd/main.go:38.60,42.65 3 0
clean-sales/cmd/main.go:42.65,45.5 2 0
clean-sales/cmd/main.go:47.4,48.18 2 0
clean-sales/cmd/main.go:48.18,52.5 3 0
clean-sales/cmd/main.go:53.4,53.37 1 0
clean-sales/cmd/main.go:57.2,57.33 1 0
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:16.148,21.2 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:24.102,30.16 5 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:30.16,32.3 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:34.2,34.28 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:34.28,35.36 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:35.36,36.25 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:36.25,38.5 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:40.4,41.18 2 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:41.18,43.5 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:45.4,45.37 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:45.37,46.31 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:46.31,48.6 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:51.4,54.42 3 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:54.42,60.5 5 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:64.2,64.24 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:64.24,66.17 2 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:66.17,68.4 1 0
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:69.3,69.57 1 1
clean-sales/internal/infra/usecases/checkout_usecase_impl.go:72.2,73.21 2 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:12.59,14.2 1 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:17.81,19.16 2 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:19.16,21.3 1 0
clean-sales/internal/infra/repositories/coupon_repository_impl.go:22.2,25.16 4 1
clean-sales/internal/infra/repositories/coupon_repository_impl.go:25.16,27.3 1 0
clean-sales/internal/infra/repositories/coupon_repository_impl.go:29.2,29.21 1 1
clean-sales/internal/infra/repositories/product_repository_impl.go:13.61,15.2 1 1
clean-sales/internal/infra/repositories/product_repository_impl.go:18.82,25.16 5 1
clean-sales/internal/infra/repositories/product_repository_impl.go:25.16,27.3 1 0
clean-sales/internal/infra/repositories/product_repository_impl.go:29.2,30.16 2 1
clean-sales/internal/infra/repositories/product_repository_impl.go:30.16,32.3 1 0
clean-sales/internal/infra/repositories/product_repository_impl.go:34.2,34.21 1 1
